Job Title,Job Experience Required,Key Skills,Role Category,Location,Functional Area,Industry,Role,Longitude,Latitude,sal,Job Title_count,Job Experience Required_count,Key Skills_count,Role Category_count,Location_count,Functional Area_count,Industry_count,Role_count
0,0,0,0.0,0,0,0,0.0,72.8773928,19.0759899,3855,1,26,1,3.0,58,13,10,1.0
1,1,1,1.0,1,1,1,1.0,73.8544541,18.521428,2639,1,32,1,35.0,1,74,187,16.0
2,2,2,2.0,2,2,2,2.0,77.00270015,28.42826235,2156,1,16,1,3.0,38,10,42,1.0
3,3,3,3.0,0,3,1,3.0,72.8773928,19.0759899,4059,1,7,1,15.0,58,119,187,6.0
4,1,4,4.0,3,4,1,4.0,78.4740613,17.360589,5347,1,32,1,130.0,37,7,187,7.0
5,4,5,4.0,4,3,1,5.0,73.8544541,18.521428,4838,1,10,1,130.0,45,119,187,3.0
6,5,6,1.0,5,1,3,1.0,77.590082,12.9767936,2585,1,4,1,35.0,71,74,12,16.0
7,6,7,4.0,3,3,1,6.0,78.4740613,17.360589,3914,1,1,1,130.0,37,119,187,7.0
8,7,8,5.0,4,1,1,1.0,73.8544541,18.521428,2111,1,38,1,10.0,45,74,187,16.0
9,8,9,6.0,5,5,1,7.0,77.590082,12.9767936,2359,1,21,1,43.0,71,57,187,11.0
10,0,10,7.0,0,6,4,8.0,72.8773928,19.0759899,5569,1,26,1,1.0,58,1,3,1.0
11,9,11,3.0,6,7,1,9.0,77.5545502,28.3900177,2167,1,11,1,15.0,1,6,187,1.0
12,7,12,8.0,7,5,5,10.0,77.2219388,28.6517178,2063,1,38,1,2.0,2,57,26,1.0
13,10,13,4.0,8,3,6,11.0,,,3239,1,2,1,130.0,1,119,10,96.0
14,11,14,9.0,2,0,0,12.0,77.00270015,28.42826235,6979,1,15,1,5.0,38,13,10,3.0
15,2,15,10.0,9,8,7,13.0,80.270186,13.0836939,1513,1,16,1,26.0,16,19,5,20.0
16,7,16,11.0,10,2,8,14.0,77.3105561,28.4031478,6622,1,38,3,9.0,1,10,10,4.0
17,12,17,12.0,0,9,1,15.0,72.8773928,19.0759899,5324,1,7,1,18.0,58,23,187,4.0
18,7,18,4.0,11,7,9,11.0,72.5797068,23.0216238,6891,2,38,1,130.0,20,6,4,96.0
19,13,19,4.0,3,3,1,11.0,78.4740613,17.360589,6493,1,17,1,130.0,37,119,187,96.0
20,12,20,13.0,12,10,10,16.0,,,5623,1,7,1,3.0,1,8,7,3.0
21,14,21,1.0,13,1,1,17.0,77.1212148,28.6882438,1564,1,7,1,35.0,15,74,187,35.0
22,1,22,1.0,7,1,1,17.0,77.2219388,28.6517178,5439,1,32,1,35.0,2,74,187,35.0
23,1,23,14.0,3,4,11,18.0,78.4740613,17.360589,5434,1,32,1,3.0,37,7,7,3.0
24,15,24,4.0,5,11,1,11.0,77.590082,12.9767936,4114,1,5,1,130.0,71,9,187,96.0
25,16,25,4.0,5,3,1,11.0,77.590082,12.9767936,4897,1,10,1,130.0,71,119,187,96.0
26,17,26,4.0,9,3,12,19.0,80.270186,13.0836939,4626,1,22,1,130.0,16,119,2,6.0
27,18,27,1.0,14,1,13,20.0,76.770421,30.3843674,1724,1,10,1,35.0,1,74,3,2.0
28,16,28,4.0,9,3,1,11.0,80.270186,13.0836939,4562,1,10,1,130.0,16,119,187,96.0
29,0,29,3.0,15,12,1,21.0,77.00270015,28.42826235,5425,1,26,1,15.0,2,6,187,3.0
30,19,30,15.0,3,3,1,22.0,78.4740613,17.360589,5286,1,6,1,5.0,37,119,187,5.0
31,17,31,10.0,16,13,14,23.0,77.2219388,28.6517178,2948,1,22,16,26.0,12,12,17,3.0
32,15,32,4.0,3,3,1,11.0,78.4740613,17.360589,5198,1,5,1,130.0,37,119,187,96.0
33,7,33,4.0,17,3,1,24.0,77.3271074,28.5707841,4494,1,38,1,130.0,22,119,187,1.0
34,20,31,4.0,5,3,2,11.0,77.590082,12.9767936,4689,1,10,16,130.0,71,119,42,96.0
35,1,34,16.0,0,14,4,25.0,72.8773928,19.0759899,3815,1,32,1,4.0,58,8,3,2.0
36,21,35,12.0,0,9,15,26.0,72.8773928,19.0759899,3252,1,7,1,18.0,58,23,2,14.0
37,13,36,6.0,18,5,1,27.0,88.35769124,22.5414185,3087,1,17,1,43.0,32,57,187,33.0
38,22,37,17.0,5,15,1,28.0,77.590082,12.9767936,1965,1,5,1,3.0,71,4,187,1.0
39,23,38,4.0,0,12,1,6.0,72.8773928,19.0759899,3883,1,2,1,130.0,58,6,187,7.0
40,24,39,4.0,19,3,6,11.0,77.6370384,13.023331,5273,1,1,1,130.0,1,119,10,96.0
41,15,40,10.0,4,8,7,13.0,73.8544541,18.521428,4087,3,5,1,26.0,45,19,5,20.0
42,13,41,5.0,17,1,1,17.0,77.3271074,28.5707841,4615,1,17,1,10.0,22,74,187,35.0
43,25,42,6.0,20,5,5,27.0,77.00270015,28.42826235,6666,1,9,1,43.0,3,57,26,33.0
44,20,43,1.0,0,1,16,29.0,72.8773928,19.0759899,6397,1,10,1,35.0,58,74,8,1.0
45,26,44,18.0,21,1,17,30.0,77.0222524,28.5061017,3009,1,9,1,22.0,1,74,18,1.0
46,0,45,4.0,0,11,1,11.0,72.8773928,19.0759899,4707,1,26,1,130.0,58,9,187,96.0
47,11,46,4.0,17,3,1,11.0,77.3271074,28.5707841,6928,1,15,1,130.0,22,119,187,96.0
48,27,47,6.0,2,5,14,27.0,77.00270015,28.42826235,2117,1,6,1,43.0,38,57,17,33.0
49,1,48,4.0,5,3,1,11.0,77.590082,12.9767936,2293,1,32,1,130.0,71,119,187,96.0
50,25,49,6.0,11,5,5,27.0,72.5797068,23.0216238,6757,1,9,1,43.0,20,57,26,33.0
51,1,50,4.0,22,16,1,11.0,76.7797143,30.7334421,3523,1,32,1,130.0,1,2,187,96.0
52,28,51,19.0,23,5,5,31.0,77.5645232,13.0149021,3759,1,4,1,4.0,1,57,26,2.0
53,22,52,10.0,13,8,18,13.0,77.1212148,28.6882438,5898,1,5,1,26.0,15,19,2,20.0
54,29,53,20.0,24,17,19,32.0,77.6370384,13.023331,3515,1,22,1,4.0,1,5,8,4.0
55,30,54,1.0,0,1,20,17.0,72.8773928,19.0759899,6136,1,1,1,35.0,58,74,1,35.0
56,8,55,4.0,5,3,17,11.0,77.590082,12.9767936,4176,1,21,1,130.0,71,119,18,96.0
57,31,31,8.0,5,5,2,33.0,77.590082,12.9767936,2074,1,18,16,2.0,71,57,42,1.0
58,32,56,10.0,3,18,21,34.0,78.4740613,17.360589,2994,1,1,1,26.0,37,2,10,1.0
59,1,57,3.0,0,11,1,35.0,72.8773928,19.0759899,1528,1,32,1,15.0,58,9,187,2.0
60,25,58,21.0,2,19,8,36.0,77.00270015,28.42826235,6377,1,9,1,15.0,38,21,10,3.0
61,0,59,4.0,5,3,22,11.0,77.590082,12.9767936,4462,1,26,1,130.0,71,119,4,96.0
62,5,31,0.0,5,0,22,37.0,77.590082,12.9767936,2096,2,4,16,3.0,71,13,4,3.0
63,18,60,18.0,13,1,3,38.0,77.1212148,28.6882438,6305,1,10,1,22.0,15,74,12,7.0
64,1,61,22.0,5,20,23,39.0,77.590082,12.9767936,3408,1,32,1,1.0,71,1,1,1.0
65,8,62,6.0,25,5,5,27.0,,,2230,1,21,1,43.0,1,57,26,33.0
66,4,63,1.0,2,1,2,17.0,77.00270015,28.42826235,2856,1,10,1,35.0,38,74,42,35.0
67,33,64,21.0,3,19,1,36.0,78.4740613,17.360589,5736,1,18,1,15.0,37,21,187,3.0
68,16,65,23.0,26,1,17,17.0,121.0977529,14.6719732,3637,1,10,1,14.0,2,74,18,35.0
69,34,66,24.0,17,21,5,40.0,77.3271074,28.5707841,2577,1,9,1,6.0,22,6,26,1.0
70,35,67,4.0,2,22,2,11.0,77.00270015,28.42826235,4436,1,2,1,130.0,38,4,42,96.0
71,36,68,4.0,5,3,1,5.0,77.590082,12.9767936,3679,1,10,1,130.0,71,119,187,3.0
72,37,69,4.0,17,3,16,11.0,77.3271074,28.5707841,5975,2,9,1,130.0,22,119,8,96.0
73,8,70,4.0,5,23,1,11.0,77.590082,12.9767936,3935,1,21,1,130.0,71,5,187,96.0
74,29,71,4.0,9,3,1,4.0,80.270186,13.0836939,5256,1,22,1,130.0,16,119,187,7.0
75,17,72,10.0,4,8,21,13.0,73.8544541,18.521428,3675,1,22,1,26.0,45,19,10,20.0
76,3,73,6.0,27,5,5,27.0,72.6300562,23.0876721,1738,1,7,1,43.0,1,57,26,33.0
77,11,74,25.0,28,24,21,41.0,,,4134,2,15,1,3.0,1,6,10,2.0
78,18,75,11.0,18,2,24,42.0,88.35769124,22.5414185,6330,1,10,1,9.0,32,10,4,3.0
79,31,76,4.0,5,3,1,11.0,77.590082,12.9767936,4041,1,18,1,130.0,71,119,187,96.0
80,38,77,14.0,2,7,1,43.0,77.00270015,28.42826235,3753,1,5,1,3.0,38,6,187,1.0
81,12,78,11.0,3,2,2,42.0,78.4740613,17.360589,2994,1,7,1,9.0,37,10,42,3.0
82,39,79,1.0,18,1,9,17.0,88.35769124,22.5414185,6744,1,14,1,35.0,32,74,4,35.0
83,9,80,12.0,11,9,2,26.0,72.5797068,23.0216238,5060,1,11,1,18.0,20,23,42,14.0
84,7,81,1.0,13,1,25,17.0,77.1212148,28.6882438,6436,1,38,1,35.0,15,74,19,35.0
85,8,82,4.0,17,3,1,11.0,77.3271074,28.5707841,3541,3,21,1,130.0,22,119,187,96.0
86,40,83,26.0,5,25,9,44.0,77.590082,12.9767936,1802,1,1,1,11.0,71,15,4,2.0
87,13,84,12.0,4,9,1,26.0,73.8544541,18.521428,4227,1,17,1,18.0,45,23,187,14.0
88,41,85,21.0,9,19,26,45.0,80.270186,13.0836939,5688,1,4,2,15.0,16,21,8,2.0
89,2,86,4.0,3,3,1,11.0,78.4740613,17.360589,5179,1,16,1,130.0,37,119,187,96.0
90,1,87,4.0,11,3,1,11.0,72.5797068,23.0216238,6185,1,32,1,130.0,20,119,187,96.0
41,34,88,4.0,0,3,1,11.0,72.8773928,19.0759899,4877,3,9,1,130.0,58,119,187,96.0
91,42,89,23.0,11,1,26,17.0,72.5797068,23.0216238,6269,1,1,1,14.0,20,74,8,35.0
92,19,90,4.0,5,4,1,4.0,77.590082,12.9767936,1586,1,6,1,130.0,71,7,187,7.0
93,7,91,27.0,11,26,27,46.0,72.5797068,23.0216238,3076,2,38,1,6.0,20,7,3,3.0
94,31,92,23.0,5,1,2,1.0,77.590082,12.9767936,4264,2,18,1,14.0,71,74,42,16.0
95,39,93,0.0,16,0,0,47.0,77.2219388,28.6517178,2876,1,14,1,3.0,12,13,10,1.0
96,43,94,28.0,5,1,6,48.0,77.590082,12.9767936,4577,1,1,1,2.0,71,74,10,1.0
97,1,95,4.0,29,3,1,11.0,79.8077463,11.9256207,4154,2,32,1,130.0,1,119,187,96.0
98,8,96,21.0,30,19,2,49.0,121.0977529,14.6719732,2548,1,21,1,15.0,1,21,42,7.0
99,34,97,10.0,17,27,2,50.0,77.3271074,28.5707841,2882,1,9,1,26.0,22,4,42,2.0
100,11,98,29.0,31,1,8,51.0,77.1878709,28.5702618,6053,1,15,1,3.0,1,74,10,1.0
101,0,99,30.0,9,7,1,52.0,80.270186,13.0836939,1889,1,26,1,14.0,16,6,187,2.0
102,17,100,4.0,15,3,1,11.0,77.00270015,28.42826235,6744,1,22,1,130.0,2,119,187,96.0
103,37,101,26.0,4,25,17,53.0,73.8544541,18.521428,1586,1,9,1,11.0,45,15,18,1.0
104,28,102,4.0,2,3,2,11.0,77.00270015,28.42826235,5161,1,4,1,130.0,38,119,42,96.0
105,12,103,1.0,5,1,17,1.0,77.590082,12.9767936,5684,1,7,1,35.0,71,74,18,16.0
106,44,31,10.0,32,27,28,23.0,76.7797143,30.7334421,4488,1,1,16,26.0,5,4,1,3.0
107,15,104,26.0,4,25,8,54.0,73.8544541,18.521428,3248,1,5,1,11.0,45,15,10,1.0
108,17,105,11.0,5,2,8,55.0,77.590082,12.9767936,2265,1,22,1,9.0,71,10,10,2.0
109,0,106,19.0,9,5,29,31.0,80.270186,13.0836939,1569,1,26,1,4.0,16,57,13,2.0
110,37,31,12.0,18,9,2,26.0,88.35769124,22.5414185,3724,1,9,16,18.0,32,23,42,14.0
111,39,107,31.0,4,5,17,18.0,73.8544541,18.521428,3930,1,14,1,2.0,45,57,18,3.0
112,13,108,10.0,13,8,29,13.0,77.1212148,28.6882438,3934,1,17,1,26.0,15,19,13,20.0
113,16,109,32.0,2,28,1,56.0,77.00270015,28.42826235,6023,1,10,1,3.0,38,4,187,1.0
114,5,110,33.0,33,5,29,57.0,,,4388,1,4,1,13.0,1,57,13,2.0
115,17,111,12.0,4,9,27,26.0,73.8544541,18.521428,2776,1,22,1,18.0,45,23,3,14.0
116,9,112,4.0,3,11,1,11.0,78.4740613,17.360589,1900,1,11,1,130.0,37,9,187,96.0
117,11,113,9.0,2,0,0,58.0,77.00270015,28.42826235,3304,1,15,1,5.0,38,13,10,1.0
118,0,114,26.0,16,25,11,44.0,77.2219388,28.6517178,6496,1,26,1,11.0,12,15,7,2.0
94,0,115,34.0,16,9,24,59.0,77.2219388,28.6517178,3327,2,26,1,2.0,12,23,4,2.0
119,12,116,9.0,2,0,1,60.0,77.00270015,28.42826235,5858,1,7,1,5.0,38,13,187,1.0
120,33,117,1.0,34,1,11,61.0,121.0977529,14.6719732,6677,1,18,1,35.0,1,74,7,2.0
121,39,118,26.0,4,25,8,62.0,73.8544541,18.521428,6256,1,14,1,11.0,45,15,10,2.0
122,36,119,35.0,5,0,0,63.0,77.590082,12.9767936,2980,1,10,1,1.0,71,13,10,1.0
123,2,120,33.0,2,5,14,64.0,77.00270015,28.42826235,3203,1,16,1,13.0,38,57,17,7.0
124,33,16,33.0,35,25,2,64.0,72.9384385,21.7379333,2117,1,18,3,13.0,1,15,42,7.0
125,7,121,4.0,36,3,1,11.0,,,4640,1,38,1,130.0,1,119,187,96.0
126,14,122,33.0,2,28,3,13.0,77.00270015,28.42826235,6276,1,7,1,13.0,38,4,12,20.0
127,45,123,36.0,4,13,14,65.0,73.8544541,18.521428,5173,1,3,2,3.0,45,12,17,3.0
128,17,124,37.0,16,29,29,66.0,77.2219388,28.6517178,6125,1,22,1,3.0,12,9,13,2.0
85,13,125,4.0,37,3,1,11.0,77.3327483,28.54322285,5518,3,17,1,130.0,2,119,187,96.0
129,34,126,1.0,17,1,14,17.0,77.3271074,28.5707841,5099,4,9,1,35.0,22,74,17,35.0
130,8,127,6.0,18,5,1,27.0,88.35769124,22.5414185,5809,1,21,1,43.0,32,57,187,33.0
131,33,128,6.0,18,5,1,27.0,88.35769124,22.5414185,4466,1,18,1,43.0,32,57,187,33.0
132,46,129,3.0,38,3,30,67.0,72.8773928,19.0759899,1565,1,1,1,15.0,2,119,1,2.0
133,33,130,1.0,39,1,3,1.0,77.45268496,28.7218316,3150,1,18,1,35.0,3,74,12,16.0
134,26,131,29.0,18,1,13,68.0,88.35769124,22.5414185,3702,1,9,1,3.0,32,74,3,1.0
135,1,132,6.0,0,5,1,7.0,72.8773928,19.0759899,5079,1,32,1,43.0,58,57,187,11.0
136,16,133,38.0,40,13,31,69.0,75.8226156,22.7066324,6619,1,10,1,4.0,1,12,1,2.0
137,20,134,1.0,32,1,1,17.0,76.7797143,30.7334421,4874,2,10,1,35.0,5,74,187,35.0
138,47,135,3.0,41,3,7,3.0,72.5797068,23.0216238,5698,1,3,1,15.0,3,119,5,6.0
139,9,136,4.0,11,3,1,11.0,72.5797068,23.0216238,5162,1,11,1,130.0,20,119,187,96.0
140,0,137,11.0,0,2,16,14.0,72.8773928,19.0759899,4160,1,26,1,9.0,58,10,8,4.0
141,37,138,18.0,3,12,1,70.0,78.4740613,17.360589,3495,1,9,1,22.0,37,6,187,1.0
142,1,139,6.0,4,5,17,7.0,73.8544541,18.521428,5049,1,32,1,43.0,45,57,18,11.0
143,31,140,30.0,0,3,1,71.0,72.8773928,19.0759899,6346,1,18,1,14.0,58,119,187,5.0
144,48,141,4.0,17,12,32,11.0,77.3271074,28.5707841,2040,1,1,1,130.0,22,6,2,96.0
145,4,142,39.0,13,24,21,72.0,77.1212148,28.6882438,4142,1,10,1,1.0,15,6,10,1.0
146,13,143,27.0,42,26,0,46.0,72.8773928,19.0759899,2409,1,17,1,6.0,2,7,10,3.0
129,7,144,18.0,42,1,1,38.0,72.8773928,19.0759899,5623,4,38,1,22.0,2,74,187,7.0
147,17,145,27.0,2,26,1,73.0,77.00270015,28.42826235,3031,1,22,1,6.0,38,7,187,2.0
148,31,146,4.0,11,7,2,19.0,72.5797068,23.0216238,5617,1,18,1,130.0,20,6,42,6.0
149,31,147,4.0,9,3,2,11.0,80.270186,13.0836939,6417,2,18,1,130.0,16,119,42,96.0
150,47,148,4.0,11,7,1,19.0,72.5797068,23.0216238,6991,2,3,1,130.0,20,6,187,6.0
151,19,149,18.0,0,10,2,74.0,72.8773928,19.0759899,2171,1,6,1,22.0,58,8,42,5.0
152,16,150,18.0,43,1,10,38.0,,,4449,1,10,1,22.0,1,74,7,7.0
153,22,151,18.0,13,25,3,74.0,77.1212148,28.6882438,1704,1,5,1,22.0,15,15,12,5.0
154,37,152,2.0,3,29,11,75.0,78.4740613,17.360589,6937,1,9,1,3.0,37,9,7,1.0
155,49,153,12.0,13,9,33,15.0,77.1212148,28.6882438,2770,1,1,1,18.0,15,23,1,4.0
156,41,154,1.0,0,1,26,17.0,72.8773928,19.0759899,6205,1,4,1,35.0,58,74,8,35.0
157,50,155,4.0,44,4,1,4.0,77.10436033,28.42208445,1918,1,5,1,130.0,3,7,187,7.0
158,17,156,14.0,3,3,1,18.0,78.4740613,17.360589,6652,1,22,1,3.0,37,119,187,3.0
159,16,157,5.0,0,1,1,1.0,72.8773928,19.0759899,5227,1,10,1,10.0,58,74,187,16.0
160,11,158,4.0,5,3,1,11.0,77.590082,12.9767936,5554,1,15,1,130.0,71,119,187,96.0
161,33,159,6.0,17,5,34,27.0,77.3271074,28.5707841,6440,1,18,1,43.0,22,57,1,33.0
162,51,160,4.0,38,3,6,11.0,72.8773928,19.0759899,1954,1,1,1,130.0,2,119,10,96.0
163,2,161,6.0,0,5,16,27.0,72.8773928,19.0759899,5541,1,16,1,43.0,58,57,8,33.0
164,34,162,23.0,5,1,1,17.0,77.590082,12.9767936,5386,1,9,1,14.0,71,74,187,35.0
18,7,163,4.0,11,30,5,11.0,72.5797068,23.0216238,1965,2,38,1,130.0,20,4,26,96.0
165,7,164,40.0,45,31,9,76.0,73.0198537,19.0308262,4456,1,38,1,1.0,1,1,4,1.0
166,1,31,3.0,46,12,2,77.0,77.6370384,13.023331,5150,1,32,16,15.0,1,6,42,1.0
167,36,165,4.0,3,3,1,78.0,78.4740613,17.360589,2275,1,10,1,130.0,37,119,187,10.0
168,22,31,10.0,5,13,14,23.0,77.590082,12.9767936,6053,1,5,16,26.0,71,12,17,3.0
169,31,166,10.0,20,27,1,79.0,77.00270015,28.42826235,1567,1,18,1,26.0,3,4,187,1.0
170,21,167,41.0,13,19,2,80.0,77.1212148,28.6882438,6411,1,7,1,2.0,15,21,42,2.0
171,2,168,6.0,32,5,1,27.0,76.7797143,30.7334421,6307,1,16,1,43.0,5,57,187,33.0
172,11,169,38.0,4,13,14,81.0,73.8544541,18.521428,5736,1,15,1,4.0,45,12,17,1.0
173,9,170,6.0,18,5,1,7.0,88.35769124,22.5414185,5197,1,11,1,43.0,32,57,187,11.0
174,52,171,9.0,47,0,35,12.0,77.1212148,28.6882438,3419,1,1,1,5.0,1,13,1,3.0
175,7,172,4.0,48,32,1,78.0,77.590082,12.9767936,6134,1,38,1,130.0,1,3,187,10.0
176,29,173,28.0,32,1,36,82.0,76.7797143,30.7334421,2897,1,22,1,2.0,5,74,1,1.0
177,14,174,3.0,2,3,1,3.0,77.00270015,28.42826235,5174,1,7,1,15.0,38,119,187,6.0
93,11,175,27.0,2,26,14,46.0,77.00270015,28.42826235,3523,2,15,1,6.0,38,7,17,3.0
178,1,176,4.0,17,3,1,4.0,77.3271074,28.5707841,5116,2,32,1,130.0,22,119,187,7.0
179,23,177,4.0,49,3,1,78.0,121.0977529,14.6719732,1571,1,2,1,130.0,3,119,187,10.0
180,8,178,4.0,11,22,2,19.0,72.5797068,23.0216238,4452,1,21,1,130.0,20,4,42,6.0
181,14,179,6.0,50,5,5,27.0,,,6576,1,7,1,43.0,1,57,26,33.0
182,4,180,4.0,3,3,1,11.0,78.4740613,17.360589,5816,1,10,1,130.0,37,119,187,96.0
183,0,181,1.0,3,1,25,17.0,78.4740613,17.360589,5244,1,26,1,35.0,37,74,19,35.0
62,36,182,23.0,0,1,2,37.0,72.8773928,19.0759899,4830,2,10,1,14.0,58,74,42,3.0
184,26,183,16.0,5,14,37,83.0,77.590082,12.9767936,5436,1,9,1,4.0,71,8,6,2.0
185,39,184,6.0,18,5,1,27.0,88.35769124,22.5414185,2415,1,14,1,43.0,32,57,187,33.0
186,8,185,4.0,5,3,25,11.0,77.590082,12.9767936,3812,1,21,1,130.0,71,119,19,96.0
187,1,186,41.0,32,19,1,80.0,76.7797143,30.7334421,3055,1,32,1,2.0,5,21,187,2.0
188,53,187,18.0,18,9,2,84.0,88.35769124,22.5414185,1789,1,1,1,22.0,32,23,42,2.0
189,18,188,12.0,20,9,1,15.0,77.00270015,28.42826235,5212,1,10,1,18.0,3,23,187,4.0
190,25,189,19.0,5,5,5,27.0,77.590082,12.9767936,2016,1,9,1,4.0,71,57,26,33.0
191,17,190,4.0,5,3,29,11.0,77.590082,12.9767936,6067,1,22,1,130.0,71,119,13,96.0
192,7,191,23.0,4,1,1,37.0,73.8544541,18.521428,3180,1,38,1,14.0,45,74,187,3.0
193,1,192,4.0,2,3,1,11.0,77.00270015,28.42826235,3588,1,32,1,130.0,38,119,187,96.0
194,18,193,15.0,4,32,1,22.0,73.8544541,18.521428,4791,1,10,1,5.0,45,3,187,5.0
195,4,123,36.0,39,13,14,65.0,77.45268496,28.7218316,1958,1,10,2,3.0,3,12,17,3.0
196,50,194,34.0,4,9,1,59.0,73.8544541,18.521428,3214,1,5,1,2.0,45,23,187,2.0
197,54,195,18.0,51,1,18,38.0,77.2820578,28.5715304,5474,1,1,1,22.0,1,74,2,7.0
198,41,196,4.0,9,3,1,6.0,80.270186,13.0836939,4146,1,4,1,130.0,16,119,187,7.0
199,55,197,15.0,52,33,6,22.0,77.590082,12.9767936,4639,1,1,1,5.0,4,5,10,5.0
200,33,198,33.0,53,3,1,64.0,73.0198537,19.0308262,6420,1,18,1,13.0,3,119,187,7.0
201,31,199,23.0,16,1,1,17.0,77.2219388,28.6517178,3524,1,18,1,14.0,12,74,187,35.0
202,0,200,4.0,3,3,1,11.0,78.4740613,17.360589,3676,1,26,1,130.0,37,119,187,96.0
149,2,201,4.0,2,3,1,11.0,77.00270015,28.42826235,5033,2,16,1,130.0,38,119,187,96.0
203,7,202,1.0,0,1,1,17.0,72.8773928,19.0759899,2992,1,38,1,35.0,58,74,187,35.0
204,7,203,4.0,11,3,2,11.0,72.5797068,23.0216238,3091,1,38,1,130.0,20,119,42,96.0
205,7,204,6.0,18,5,1,27.0,88.35769124,22.5414185,4963,1,38,1,43.0,32,57,187,33.0
206,3,205,6.0,18,5,1,7.0,88.35769124,22.5414185,5156,1,7,1,43.0,32,57,187,11.0
207,3,206,33.0,4,19,2,85.0,73.8544541,18.521428,1510,1,7,1,13.0,45,21,42,2.0
208,1,207,42.0,2,14,17,86.0,77.00270015,28.42826235,5829,1,32,1,6.0,38,8,18,2.0
209,56,208,4.0,54,3,6,11.0,77.6781903,12.9310383,3991,1,2,1,130.0,1,119,10,96.0
210,33,209,6.0,18,5,1,7.0,88.35769124,22.5414185,5791,1,18,1,43.0,32,57,187,11.0
211,0,210,38.0,5,13,1,69.0,77.590082,12.9767936,2591,1,26,1,4.0,71,12,187,2.0
212,17,211,4.0,55,3,1,11.0,72.8817764,19.1004019,6616,1,22,1,130.0,1,119,187,96.0
213,47,212,42.0,0,14,0,87.0,72.8773928,19.0759899,5994,1,3,1,6.0,58,8,10,4.0
214,0,213,4.0,2,3,1,11.0,77.00270015,28.42826235,1822,1,26,1,130.0,38,119,187,96.0
215,33,214,6.0,16,5,2,88.0,77.2219388,28.6517178,4502,1,18,1,43.0,12,57,42,1.0
216,19,215,10.0,56,8,27,13.0,121.0400267,14.4768661,3090,1,6,1,26.0,1,19,3,20.0
217,11,216,25.0,57,24,21,89.0,,,2985,1,15,1,3.0,1,6,10,1.0
218,5,217,33.0,4,3,1,64.0,73.8544541,18.521428,2711,1,4,1,13.0,45,119,187,7.0
219,33,218,33.0,4,1,10,57.0,73.8544541,18.521428,6527,1,18,1,13.0,45,74,7,2.0
220,29,219,4.0,2,4,29,4.0,77.00270015,28.42826235,5970,1,22,1,130.0,38,7,13,7.0
221,8,220,26.0,58,25,17,90.0,76.8381751,30.6958386,6473,1,21,1,11.0,1,15,18,2.0
222,2,221,6.0,18,5,1,27.0,88.35769124,22.5414185,2781,1,16,1,43.0,32,57,187,33.0
223,29,222,10.0,49,8,16,13.0,121.0977529,14.6719732,6096,1,22,1,26.0,3,19,8,20.0
224,20,223,20.0,3,17,19,32.0,78.4740613,17.360589,5611,1,10,1,4.0,37,5,8,4.0
225,4,224,4.0,5,23,1,11.0,77.590082,12.9767936,3804,1,10,1,130.0,71,5,187,96.0
226,31,225,27.0,5,26,1,91.0,77.590082,12.9767936,3159,1,18,1,6.0,71,7,187,1.0
150,29,226,4.0,5,3,1,19.0,77.590082,12.9767936,4963,2,22,1,130.0,71,119,187,6.0
227,29,227,12.0,0,9,8,26.0,72.8773928,19.0759899,5957,1,22,1,18.0,58,23,10,14.0
228,1,228,12.0,17,9,25,15.0,77.3271074,28.5707841,6420,1,32,1,18.0,22,23,19,4.0
229,8,229,5.0,18,1,38,1.0,88.35769124,22.5414185,4106,1,21,1,10.0,32,74,4,16.0
230,4,230,4.0,4,3,1,11.0,73.8544541,18.521428,2274,1,10,1,130.0,45,119,187,96.0
231,7,231,13.0,5,10,25,16.0,77.590082,12.9767936,3290,1,38,1,3.0,71,8,19,3.0
232,7,232,5.0,59,1,17,17.0,72.840292,18.9560691,4565,1,38,1,10.0,4,74,18,35.0
97,7,233,4.0,41,3,1,11.0,72.5797068,23.0216238,2105,2,38,1,130.0,3,119,187,96.0
