Job Title,Job Experience Required,Key Skills,Role Category,Location,Functional Area,Industry,Role,Longitude,Latitude,sal,Job Title_count,Job Experience Required_count,Key Skills_count,Role Category_count,Location_count,Functional Area_count,Industry_count,Role_count
233,57,234,10.0,2,8,25,13.0,77.00270015,28.42826235,5581,1,1,1,26.0,38,19,19,20.0
234,18,235,18.0,0,26,17,92.0,72.8773928,19.0759899,1832,1,10,1,22.0,58,7,18,1.0
235,13,236,6.0,18,5,5,27.0,88.35769124,22.5414185,4974,1,17,1,43.0,32,57,26,33.0
236,58,237,10.0,11,18,2,74.0,72.5797068,23.0216238,6362,1,3,1,26.0,20,2,42,5.0
237,26,31,18.0,5,19,39,93.0,77.590082,12.9767936,4563,1,9,16,22.0,71,21,3,1.0
238,9,238,6.0,18,5,1,27.0,88.35769124,22.5414185,2023,1,11,1,43.0,32,57,187,33.0
239,13,239,6.0,18,5,1,7.0,88.35769124,22.5414185,6234,1,17,1,43.0,32,57,187,11.0
240,59,240,30.0,60,3,1,52.0,-79.0305722,-8.123729,4185,1,3,1,14.0,1,119,187,2.0
241,26,241,24.0,61,21,3,94.0,72.9701779,19.1943294,1933,1,9,1,6.0,1,6,12,4.0
242,60,242,4.0,52,11,6,11.0,77.590082,12.9767936,5722,1,1,1,130.0,4,9,10,96.0
243,35,243,43.0,62,5,5,95.0,77.58516878,12.98872125,6823,1,2,1,1.0,1,57,26,1.0
244,33,244,1.0,63,1,10,17.0,,,2327,1,18,1,35.0,1,74,7,35.0
245,1,245,4.0,4,3,1,11.0,73.8544541,18.521428,4770,1,32,1,130.0,45,119,187,96.0
246,11,246,4.0,2,30,3,6.0,77.00270015,28.42826235,4307,1,15,1,130.0,38,4,12,7.0
247,11,247,1.0,5,1,14,1.0,77.590082,12.9767936,6228,1,15,1,35.0,71,74,17,16.0
248,29,248,23.0,64,1,40,17.0,78.5453172,17.3562,6061,1,22,1,14.0,1,74,2,35.0
129,17,249,1.0,65,1,1,17.0,73.018309,19.0061273,5052,4,22,1,35.0,1,74,187,35.0
249,61,250,44.0,5,10,29,96.0,77.590082,12.9767936,4754,1,3,1,1.0,71,8,13,1.0
250,8,251,6.0,44,5,5,27.0,77.10436033,28.42208445,6213,1,21,1,43.0,3,57,26,33.0
251,29,252,4.0,0,3,26,11.0,72.8773928,19.0759899,6069,1,22,1,130.0,58,119,8,96.0
252,17,253,30.0,0,33,1,97.0,72.8773928,19.0759899,6352,1,22,1,14.0,58,5,187,2.0
253,62,254,4.0,52,3,6,11.0,77.590082,12.9767936,2456,1,1,1,130.0,4,119,10,96.0
254,28,255,45.0,5,34,37,98.0,77.590082,12.9767936,3893,1,4,1,1.0,71,1,6,1.0
255,17,256,4.0,0,3,1,11.0,72.8773928,19.0759899,6003,1,22,1,130.0,58,119,187,96.0
256,25,257,13.0,18,10,2,16.0,88.35769124,22.5414185,2657,1,9,1,3.0,32,8,42,3.0
257,39,258,46.0,16,29,29,99.0,77.2219388,28.6517178,3852,1,14,1,5.0,12,9,13,1.0
258,50,259,4.0,4,3,1,11.0,73.8544541,18.521428,3209,1,5,1,130.0,45,119,187,96.0
259,27,260,4.0,53,3,1,11.0,73.0198537,19.0308262,4127,1,6,1,130.0,3,119,187,96.0
260,13,261,6.0,18,5,5,27.0,88.35769124,22.5414185,4664,1,17,1,43.0,32,57,26,33.0
261,20,262,4.0,5,4,1,4.0,77.590082,12.9767936,2155,1,10,1,130.0,71,7,187,7.0
262,7,263,1.0,5,1,37,17.0,77.590082,12.9767936,3534,1,38,1,35.0,71,74,6,35.0
263,63,264,4.0,5,16,32,11.0,77.590082,12.9767936,4927,1,2,1,130.0,71,2,2,96.0
264,8,265,12.0,9,9,25,26.0,80.270186,13.0836939,1906,1,21,1,18.0,16,23,19,14.0
265,12,266,30.0,2,3,1,71.0,77.00270015,28.42826235,6272,1,7,1,14.0,38,119,187,5.0
266,37,267,10.0,2,8,22,13.0,77.00270015,28.42826235,1784,1,9,1,26.0,38,19,4,20.0
267,9,268,21.0,13,19,2,49.0,77.1212148,28.6882438,3186,1,11,1,15.0,15,21,42,7.0
268,38,269,4.0,18,3,17,11.0,88.35769124,22.5414185,5744,1,5,1,130.0,32,119,18,96.0
269,13,270,46.0,4,29,11,61.0,73.8544541,18.521428,5195,1,17,1,5.0,45,9,7,2.0
270,17,271,4.0,5,3,1,11.0,77.590082,12.9767936,3683,1,22,1,130.0,71,119,187,96.0
271,64,272,47.0,66,8,41,100.0,78.4740613,17.360589,6087,1,2,1,1.0,1,19,1,1.0
85,39,273,4.0,17,3,1,11.0,77.3271074,28.5707841,5509,3,14,1,130.0,22,119,187,96.0
272,65,274,6.0,2,5,42,27.0,77.00270015,28.42826235,4560,1,1,1,43.0,38,57,2,33.0
273,7,275,48.0,67,17,29,101.0,121.0977529,14.6719732,4235,1,38,1,1.0,2,5,13,1.0
274,8,276,6.0,18,5,1,27.0,88.35769124,22.5414185,3101,1,21,1,43.0,32,57,187,33.0
275,8,277,19.0,3,5,1,7.0,78.4740613,17.360589,3096,1,21,1,4.0,37,57,187,11.0
276,31,278,4.0,3,3,1,11.0,78.4740613,17.360589,1934,1,18,1,130.0,37,119,187,96.0
277,29,279,4.0,68,3,1,11.0,,,2319,1,22,1,130.0,1,119,187,96.0
278,1,280,46.0,4,29,17,102.0,73.8544541,18.521428,2098,1,32,1,5.0,45,9,18,2.0
279,7,281,49.0,37,0,1,103.0,77.3327483,28.54322285,4807,1,38,1,4.0,2,13,187,1.0
280,56,282,21.0,69,19,43,36.0,77.00270015,28.42826235,6631,1,2,1,15.0,3,21,1,3.0
281,38,283,4.0,4,3,1,11.0,73.8544541,18.521428,6708,1,5,1,130.0,45,119,187,96.0
282,66,284,18.0,0,9,44,84.0,72.8773928,19.0759899,2007,1,1,1,22.0,58,23,1,2.0
283,31,285,20.0,5,17,0,32.0,77.590082,12.9767936,4162,1,18,1,4.0,71,5,10,4.0
284,58,286,18.0,0,9,25,104.0,72.8773928,19.0759899,3882,1,3,1,22.0,58,23,19,1.0
285,29,287,4.0,70,3,1,11.0,77.2005601,28.4070322,1860,1,22,1,130.0,1,119,187,96.0
286,25,288,1.0,11,1,17,1.0,72.5797068,23.0216238,3241,1,9,1,35.0,20,74,18,16.0
287,20,289,4.0,0,3,25,11.0,72.8773928,19.0759899,3436,1,10,1,130.0,58,119,19,96.0
288,2,290,4.0,4,3,1,11.0,73.8544541,18.521428,2821,1,16,1,130.0,45,119,187,96.0
289,17,291,4.0,71,4,1,78.0,77.00270015,28.42826235,2090,1,22,1,130.0,1,7,187,10.0
290,0,292,5.0,0,1,25,17.0,72.8773928,19.0759899,2385,1,26,1,10.0,58,74,19,35.0
291,45,293,4.0,17,23,39,11.0,77.3271074,28.5707841,1880,1,3,1,130.0,22,5,3,96.0
292,25,294,6.0,18,5,1,27.0,88.35769124,22.5414185,6309,1,9,1,43.0,32,57,187,33.0
293,9,31,33.0,0,15,45,64.0,72.8773928,19.0759899,6466,1,11,16,13.0,58,4,4,7.0
77,2,295,1.0,72,1,8,1.0,,,2329,2,16,1,35.0,1,74,10,16.0
294,2,296,21.0,5,19,2,49.0,77.590082,12.9767936,1824,1,16,1,15.0,71,21,42,7.0
295,19,297,4.0,4,3,5,6.0,73.8544541,18.521428,3944,1,6,1,130.0,45,119,26,7.0
296,67,298,50.0,73,10,10,105.0,,,2887,1,2,1,1.0,1,8,7,1.0
297,3,299,1.0,74,1,11,1.0,77.5660159,13.0140789,4992,1,7,1,35.0,1,74,7,16.0
298,36,31,30.0,49,3,1,106.0,121.0977529,14.6719732,1558,1,10,16,14.0,3,119,187,2.0
299,18,300,42.0,2,35,8,87.0,77.00270015,28.42826235,2929,1,10,1,6.0,38,2,10,4.0
300,20,301,4.0,75,3,1,11.0,77.5137649,28.4670734,5708,1,10,1,130.0,2,119,187,96.0
301,7,302,33.0,39,13,14,13.0,77.45268496,28.7218316,3367,1,38,1,13.0,3,12,17,20.0
302,13,303,10.0,76,8,14,13.0,,,3768,1,17,1,26.0,1,19,17,20.0
303,37,304,1.0,2,1,2,17.0,77.00270015,28.42826235,2522,1,9,1,35.0,38,74,42,35.0
304,7,305,6.0,18,5,1,7.0,88.35769124,22.5414185,2739,1,38,1,43.0,32,57,187,11.0
305,0,306,26.0,18,25,24,107.0,88.35769124,22.5414185,2459,1,26,1,11.0,32,15,4,2.0
306,1,307,6.0,11,5,46,27.0,72.5797068,23.0216238,1678,1,32,1,43.0,20,57,2,33.0
307,2,308,6.0,9,5,5,27.0,80.270186,13.0836939,6591,1,16,1,43.0,16,57,26,33.0
308,13,309,6.0,18,5,1,7.0,88.35769124,22.5414185,5972,1,17,1,43.0,32,57,187,11.0
309,61,310,18.0,59,25,37,108.0,73.85682537,18.52930005,6176,1,3,1,22.0,4,15,6,1.0
310,39,311,4.0,9,3,1,11.0,80.270186,13.0836939,4642,1,14,1,130.0,16,119,187,96.0
311,29,312,23.0,77,1,10,17.0,77.5718472,13.0002869,2977,1,22,1,14.0,1,74,7,35.0
312,63,313,4.0,52,3,6,78.0,77.590082,12.9767936,5170,1,2,1,130.0,4,119,10,10.0
313,39,314,11.0,4,2,16,14.0,73.8544541,18.521428,2998,1,14,1,9.0,45,10,8,4.0
314,68,315,42.0,5,14,17,87.0,77.590082,12.9767936,6415,1,2,1,6.0,71,8,18,4.0
315,16,316,1.0,78,1,3,17.0,,,2264,1,10,1,35.0,1,74,12,35.0
316,8,317,10.0,4,8,7,13.0,73.8544541,18.521428,6063,1,21,1,26.0,45,19,5,20.0
317,2,318,6.0,18,5,1,7.0,88.35769124,22.5414185,4291,1,16,1,43.0,32,57,187,11.0
318,2,319,25.0,5,24,21,41.0,77.590082,12.9767936,5975,1,16,1,3.0,71,6,10,2.0
319,29,320,4.0,5,3,1,11.0,77.590082,12.9767936,1915,1,22,1,130.0,71,119,187,96.0
320,29,321,4.0,5,23,1,11.0,77.590082,12.9767936,5066,1,22,1,130.0,71,5,187,96.0
321,0,322,18.0,0,5,15,74.0,72.8773928,19.0759899,5426,1,26,1,22.0,58,57,2,5.0
322,31,323,21.0,17,19,5,49.0,77.3271074,28.5707841,5525,1,18,1,15.0,22,21,26,7.0
323,39,324,4.0,4,3,1,11.0,73.8544541,18.521428,4995,1,14,1,130.0,45,119,187,96.0
324,33,325,1.0,11,1,47,109.0,72.5797068,23.0216238,2453,1,18,1,35.0,20,74,1,1.0
325,3,326,6.0,2,5,5,27.0,77.00270015,28.42826235,2912,1,7,1,43.0,38,57,26,33.0
326,4,327,4.0,5,3,1,78.0,77.590082,12.9767936,3472,1,10,1,130.0,71,119,187,10.0
327,33,328,10.0,79,8,19,13.0,72.9249,19.0637885,6374,1,18,1,26.0,2,19,8,20.0
328,50,329,51.0,0,13,14,110.0,72.8773928,19.0759899,5664,1,5,3,2.0,58,12,17,2.0
329,69,330,5.0,26,1,48,17.0,121.0977529,14.6719732,6661,1,2,1,10.0,2,74,2,35.0
330,7,331,11.0,3,2,1,42.0,78.4740613,17.360589,2555,1,38,1,9.0,37,10,187,3.0
331,8,332,21.0,4,19,2,49.0,73.8544541,18.521428,5520,1,21,1,15.0,45,21,42,7.0
332,13,333,12.0,5,9,38,26.0,77.590082,12.9767936,2192,1,17,1,18.0,71,23,4,14.0
333,8,334,10.0,16,27,25,50.0,77.2219388,28.6517178,3410,1,21,1,26.0,12,4,19,2.0
334,7,335,4.0,41,3,1,11.0,72.5797068,23.0216238,1670,1,38,1,130.0,3,119,187,96.0
335,0,336,23.0,80,1,49,17.0,,,6923,1,26,1,14.0,1,74,1,35.0
336,34,337,16.0,9,14,37,25.0,80.270186,13.0836939,1838,1,9,1,4.0,16,8,6,2.0
337,7,338,4.0,17,3,1,11.0,77.3271074,28.5707841,2257,1,38,1,130.0,22,119,187,96.0
338,21,339,4.0,17,3,1,11.0,77.3271074,28.5707841,4379,1,7,1,130.0,22,119,187,96.0
339,41,340,4.0,5,33,1,6.0,77.590082,12.9767936,2417,1,4,1,130.0,71,5,187,7.0
340,29,31,4.0,5,3,22,11.0,77.590082,12.9767936,5800,1,22,16,130.0,71,119,4,96.0
341,39,341,1.0,0,1,19,17.0,72.8773928,19.0759899,5115,1,14,1,35.0,58,74,8,35.0
342,64,342,12.0,69,9,42,26.0,77.00270015,28.42826235,2662,1,2,1,18.0,3,23,2,14.0
343,7,343,24.0,18,21,26,94.0,88.35769124,22.5414185,3895,1,38,1,6.0,32,6,8,4.0
344,0,344,11.0,81,2,39,14.0,,,3684,1,26,1,9.0,1,10,3,4.0
345,45,345,42.0,82,35,40,86.0,76.92637867,28.32470955,2207,1,3,1,6.0,1,2,2,2.0
346,27,346,4.0,83,3,2,11.0,,,6355,1,6,1,130.0,1,119,42,96.0
347,20,347,31.0,13,5,5,111.0,77.1212148,28.6882438,5672,1,10,1,2.0,15,57,26,1.0
348,1,31,18.0,5,24,21,112.0,77.590082,12.9767936,3668,1,32,16,22.0,71,6,10,1.0
349,27,348,3.0,5,12,45,3.0,77.590082,12.9767936,4677,1,6,1,15.0,71,6,4,6.0
350,18,349,23.0,0,1,48,17.0,72.8773928,19.0759899,4098,1,10,1,14.0,58,74,2,35.0
351,67,350,4.0,3,3,1,78.0,78.4740613,17.360589,6454,1,2,1,130.0,37,119,187,10.0
352,59,351,3.0,3,11,1,35.0,78.4740613,17.360589,5279,1,3,1,15.0,37,9,187,2.0
353,7,352,2.0,2,29,29,113.0,77.00270015,28.42826235,2070,1,38,1,3.0,38,9,13,1.0
354,7,353,1.0,84,1,10,17.0,,,5105,1,38,1,35.0,1,74,7,35.0
355,1,354,38.0,5,13,5,114.0,77.590082,12.9767936,6205,1,32,1,4.0,71,12,26,1.0
356,59,355,26.0,85,25,3,62.0,72.5716416,23.022886,2387,1,3,1,11.0,1,15,12,2.0
357,4,356,10.0,4,8,1,13.0,73.8544541,18.521428,6180,1,10,1,26.0,45,19,187,20.0
358,13,357,6.0,2,5,50,27.0,77.00270015,28.42826235,1988,1,17,1,43.0,38,57,2,33.0
359,8,358,17.0,9,15,1,115.0,80.270186,13.0836939,5330,1,21,1,3.0,16,4,187,2.0
360,9,359,3.0,5,3,14,21.0,77.590082,12.9767936,1542,1,11,1,15.0,71,119,17,3.0
361,7,360,42.0,2,14,1,87.0,77.00270015,28.42826235,6851,1,38,1,6.0,38,8,187,4.0
362,25,361,6.0,18,5,1,27.0,88.35769124,22.5414185,6184,1,9,1,43.0,32,57,187,33.0
363,29,362,4.0,0,32,12,19.0,72.8773928,19.0759899,4353,1,22,1,130.0,58,3,2,6.0
364,27,363,6.0,17,5,14,27.0,77.3271074,28.5707841,6753,1,6,1,43.0,22,57,17,33.0
365,1,364,15.0,86,36,1,22.0,76.92637867,28.32470955,3887,1,32,1,5.0,1,2,187,5.0
366,15,365,4.0,5,3,5,11.0,77.590082,12.9767936,6509,1,5,1,130.0,71,119,26,96.0
367,70,366,30.0,4,3,1,116.0,73.8544541,18.521428,6571,1,2,1,14.0,45,119,187,1.0
368,12,367,23.0,87,1,2,117.0,,,5838,1,7,1,14.0,1,74,42,1.0
369,38,368,49.0,0,0,13,118.0,72.8773928,19.0759899,2257,1,5,1,4.0,58,13,3,2.0
370,36,369,30.0,88,33,1,119.0,73.912743,18.232257,6517,1,10,1,14.0,1,5,187,2.0
371,71,370,52.0,13,25,3,120.0,77.1212148,28.6882438,5622,1,1,1,1.0,15,15,12,1.0
372,0,371,4.0,5,3,29,11.0,77.590082,12.9767936,2638,1,26,1,130.0,71,119,13,96.0
373,10,372,53.0,5,37,51,121.0,77.590082,12.9767936,2273,1,2,1,1.0,71,2,1,1.0
374,34,373,17.0,53,15,45,115.0,73.0198537,19.0308262,2111,1,9,1,3.0,3,4,4,2.0
375,29,374,6.0,18,5,1,27.0,88.35769124,22.5414185,6408,1,22,1,43.0,32,57,187,33.0
376,7,375,32.0,89,28,50,122.0,76.6511232,30.7442722,2867,1,38,1,3.0,1,4,2,2.0
377,39,376,4.0,5,3,1,11.0,77.590082,12.9767936,6050,1,14,1,130.0,71,119,187,96.0
378,8,377,21.0,3,19,2,49.0,78.4740613,17.360589,2793,1,21,1,15.0,37,21,42,7.0
379,9,378,26.0,90,25,46,107.0,,,1792,1,11,1,11.0,1,15,2,2.0
137,16,379,5.0,9,1,0,17.0,80.270186,13.0836939,4726,2,10,1,10.0,16,74,10,35.0
380,34,380,12.0,17,9,5,26.0,77.3271074,28.5707841,2026,1,9,1,18.0,22,23,26,14.0
381,7,381,54.0,17,38,21,123.0,77.3271074,28.5707841,3387,1,38,1,1.0,22,1,10,1.0
382,31,382,55.0,5,36,7,124.0,77.590082,12.9767936,4718,1,18,1,1.0,71,2,5,1.0
383,72,383,56.0,91,37,52,125.0,77.00270015,28.42826235,2506,1,2,1,1.0,1,2,1,1.0
384,61,384,18.0,5,19,1,126.0,77.590082,12.9767936,5757,1,3,1,22.0,71,21,187,1.0
385,58,329,36.0,3,13,14,65.0,78.4740613,17.360589,1816,1,3,3,3.0,37,12,17,3.0
386,36,385,1.0,92,1,26,17.0,,,5104,1,10,1,35.0,1,74,8,35.0
387,69,386,18.0,0,10,2,74.0,72.8773928,19.0759899,6944,1,2,1,22.0,58,8,42,5.0
388,50,31,21.0,4,19,1,127.0,73.8544541,18.521428,2647,1,5,16,15.0,45,21,187,2.0
389,11,387,1.0,93,1,21,1.0,,,3929,1,15,1,35.0,1,74,10,16.0
390,17,388,30.0,16,11,1,71.0,77.2219388,28.6517178,2973,1,22,1,14.0,12,9,187,5.0
391,1,389,4.0,3,3,1,11.0,78.4740613,17.360589,6630,1,32,1,130.0,37,119,187,96.0
392,73,390,37.0,2,39,3,128.0,77.00270015,28.42826235,3707,1,1,1,3.0,38,1,12,1.0
393,1,391,30.0,3,3,2,71.0,78.4740613,17.360589,1817,1,32,1,14.0,37,119,42,5.0
394,21,392,26.0,94,25,8,129.0,72.5822818,23.1154284,6034,1,7,1,11.0,1,15,10,1.0
395,0,393,24.0,11,21,11,94.0,72.5797068,23.0216238,4555,1,26,1,6.0,20,6,7,4.0
396,29,394,10.0,0,8,45,13.0,72.8773928,19.0759899,6026,1,22,1,26.0,58,19,4,20.0
397,17,395,23.0,67,1,1,1.0,121.0977529,14.6719732,5338,1,22,1,14.0,2,74,187,16.0
398,2,396,33.0,13,5,5,64.0,77.1212148,28.6882438,4752,1,16,1,13.0,15,57,26,7.0
399,11,397,18.0,95,19,1,130.0,72.9701779,19.1943294,3948,1,15,1,22.0,1,21,187,1.0
400,19,398,1.0,0,1,1,17.0,72.8773928,19.0759899,3816,1,6,1,35.0,58,74,187,35.0
401,31,399,57.0,0,24,21,131.0,72.8773928,19.0759899,1950,1,18,1,1.0,58,6,10,1.0
402,7,400,12.0,4,9,2,26.0,73.8544541,18.521428,3634,1,38,1,18.0,45,23,42,14.0
403,0,85,21.0,3,19,1,127.0,78.4740613,17.360589,4379,1,26,2,15.0,37,21,187,2.0
404,21,401,4.0,4,3,19,5.0,73.8544541,18.521428,3638,1,7,1,130.0,45,119,8,3.0
405,21,402,12.0,4,9,17,26.0,73.8544541,18.521428,6372,1,7,1,18.0,45,23,18,14.0
406,17,403,4.0,11,23,1,78.0,72.5797068,23.0216238,4199,1,22,1,130.0,20,5,187,10.0
407,38,404,3.0,0,3,25,3.0,72.8773928,19.0759899,1874,1,5,1,15.0,58,119,19,6.0
41,37,405,4.0,5,3,1,11.0,77.590082,12.9767936,3145,3,9,1,130.0,71,119,187,96.0
408,17,406,4.0,3,30,1,11.0,78.4740613,17.360589,4535,1,22,1,130.0,37,4,187,96.0
409,74,407,11.0,0,2,26,55.0,72.8773928,19.0759899,2691,1,1,1,9.0,58,10,8,2.0
410,25,408,30.0,2,3,25,71.0,77.00270015,28.42826235,5537,1,9,1,14.0,38,119,19,5.0
411,72,409,4.0,69,3,6,6.0,77.00270015,28.42826235,6851,1,2,1,130.0,3,119,10,7.0
412,22,410,18.0,96,1,2,38.0,77.5553641,13.0155238,4064,1,5,1,22.0,1,74,42,7.0
413,33,411,46.0,97,29,29,132.0,,,4373,1,18,1,5.0,1,9,13,1.0
178,70,412,30.0,4,3,5,97.0,73.8544541,18.521428,4683,2,2,1,14.0,45,119,26,2.0
414,28,413,10.0,4,8,1,13.0,73.8544541,18.521428,1834,1,4,1,26.0,45,19,187,20.0
129,31,414,23.0,0,1,1,17.0,72.8773928,19.0759899,5681,4,18,1,14.0,58,74,187,35.0
415,29,415,18.0,13,1,25,38.0,77.1212148,28.6882438,3935,1,22,1,22.0,15,74,19,7.0
416,26,416,26.0,75,25,37,90.0,77.5137649,28.4670734,4859,1,9,1,11.0,2,15,6,2.0
417,29,417,4.0,59,3,1,11.0,72.840292,18.9560691,4106,1,22,1,130.0,4,119,187,96.0
418,2,418,9.0,3,0,19,12.0,78.4740613,17.360589,5029,1,16,1,5.0,37,13,8,3.0
419,13,31,5.0,18,1,16,1.0,88.35769124,22.5414185,4045,1,17,16,10.0,32,74,8,16.0
420,14,419,21.0,17,19,1,49.0,77.3271074,28.5707841,1702,1,7,1,15.0,22,21,187,7.0
421,26,420,33.0,3,33,1,85.0,78.4740613,17.360589,5553,1,9,1,13.0,37,5,187,2.0
422,20,421,3.0,5,3,1,67.0,77.590082,12.9767936,2383,1,10,1,15.0,71,119,187,2.0
423,1,422,49.0,0,0,1,133.0,72.8773928,19.0759899,6366,1,32,1,4.0,58,13,187,1.0
424,20,423,4.0,3,3,1,11.0,78.4740613,17.360589,5419,1,10,1,130.0,37,119,187,96.0
425,18,424,4.0,0,11,2,11.0,72.8773928,19.0759899,4428,1,10,1,130.0,58,9,42,96.0
426,1,425,3.0,4,22,1,3.0,73.8544541,18.521428,2457,1,32,1,15.0,45,4,187,6.0
427,0,426,4.0,3,3,1,11.0,78.4740613,17.360589,2905,1,26,1,130.0,37,119,187,96.0
428,11,427,58.0,4,1,3,134.0,73.8544541,18.521428,4474,1,15,1,1.0,45,74,12,1.0
429,18,428,18.0,2,1,17,38.0,77.00270015,28.42826235,4304,1,10,1,22.0,38,74,18,7.0
430,31,429,20.0,98,17,19,32.0,,,3726,1,18,1,4.0,1,5,8,4.0
431,34,430,1.0,9,1,1,1.0,80.270186,13.0836939,3037,1,9,1,35.0,16,74,187,16.0
432,17,431,4.0,11,3,1,11.0,72.5797068,23.0216238,4403,1,22,1,130.0,20,119,187,96.0
433,3,432,37.0,99,29,29,66.0,,,3506,1,7,1,3.0,1,9,13,2.0
434,21,16,16.0,5,14,2,83.0,77.590082,12.9767936,6376,1,7,3,4.0,71,8,42,2.0
435,17,433,4.0,0,3,0,11.0,72.8773928,19.0759899,2065,1,22,1,130.0,58,119,10,96.0
436,1,434,46.0,2,29,2,102.0,77.00270015,28.42826235,1624,1,32,1,5.0,38,9,42,2.0
437,13,435,33.0,59,5,5,64.0,72.840292,18.9560691,4066,1,17,1,13.0,4,57,26,7.0
438,36,436,,11,10,25,135.0,72.5797068,23.0216238,3655,1,10,1,,20,8,19,1.0
439,39,437,32.0,0,28,1,122.0,72.8773928,19.0759899,6276,1,14,1,3.0,58,4,187,2.0
440,14,438,6.0,2,5,5,27.0,77.00270015,28.42826235,6458,1,7,1,43.0,38,57,26,33.0
441,31,439,4.0,4,3,2,11.0,73.8544541,18.521428,1637,1,18,1,130.0,45,119,42,96.0
442,33,440,12.0,100,9,25,26.0,,,3331,1,18,1,18.0,1,23,19,14.0
443,1,329,51.0,16,13,14,110.0,77.2219388,28.6517178,5805,1,32,3,2.0,12,12,17,2.0
444,7,441,10.0,0,8,26,13.0,72.8773928,19.0759899,2750,1,38,1,26.0,58,19,8,20.0
445,29,442,3.0,13,3,1,21.0,77.1212148,28.6882438,5404,1,22,1,15.0,15,119,187,3.0
446,31,443,29.0,0,1,1,136.0,72.8773928,19.0759899,4775,1,18,1,3.0,58,74,187,1.0
447,11,444,21.0,4,19,24,45.0,73.8544541,18.521428,2509,1,15,1,15.0,45,21,4,2.0
448,4,445,49.0,5,0,25,118.0,77.590082,12.9767936,2282,1,10,1,4.0,71,13,19,2.0
449,0,446,24.0,0,21,2,137.0,72.8773928,19.0759899,5829,1,26,1,6.0,58,6,42,1.0
450,0,447,4.0,5,3,1,78.0,77.590082,12.9767936,5901,1,26,1,130.0,71,119,187,10.0
451,7,448,12.0,44,9,38,26.0,77.10436033,28.42208445,3807,1,38,1,18.0,3,23,4,14.0
452,26,449,4.0,3,11,1,11.0,78.4740613,17.360589,2302,1,9,1,130.0,37,9,187,96.0
453,36,450,4.0,5,30,1,78.0,77.590082,12.9767936,5467,1,10,1,130.0,71,4,187,10.0
454,37,451,4.0,5,3,38,11.0,77.590082,12.9767936,6808,1,9,1,130.0,71,119,4,96.0
455,33,452,10.0,0,8,4,13.0,72.8773928,19.0759899,5312,1,18,1,26.0,58,19,3,20.0
456,39,453,4.0,0,3,1,11.0,72.8773928,19.0759899,3187,1,14,1,130.0,58,119,187,96.0
457,68,454,15.0,4,22,1,22.0,73.8544541,18.521428,6556,1,2,1,5.0,45,4,187,5.0
458,14,455,30.0,3,3,1,119.0,78.4740613,17.360589,2833,1,7,1,14.0,37,119,187,2.0
459,9,456,10.0,0,8,25,13.0,72.8773928,19.0759899,4855,1,11,1,26.0,58,19,19,20.0
460,36,457,4.0,5,3,1,11.0,77.590082,12.9767936,3584,1,10,1,130.0,71,119,187,96.0
461,8,458,4.0,16,3,1,11.0,77.2219388,28.6517178,3400,1,21,1,130.0,12,119,187,96.0
462,26,31,21.0,0,19,19,,72.8773928,19.0759899,1617,1,9,16,15.0,58,21,8,
463,0,459,24.0,0,21,16,94.0,72.8773928,19.0759899,4164,1,26,1,6.0,58,6,8,4.0
464,33,460,6.0,0,5,1,27.0,72.8773928,19.0759899,5777,1,18,1,43.0,58,57,187,33.0
465,29,461,4.0,4,3,1,11.0,73.8544541,18.521428,4016,1,22,1,130.0,45,119,187,96.0
466,7,462,1.0,79,1,25,20.0,72.9249,19.0637885,3170,1,38,1,35.0,2,74,19,2.0
467,7,463,30.0,5,3,1,106.0,77.590082,12.9767936,4922,1,38,1,14.0,71,119,187,2.0
468,27,464,5.0,17,1,17,17.0,77.3271074,28.5707841,5866,1,6,1,10.0,22,74,18,35.0
72,16,465,4.0,3,3,1,11.0,78.4740613,17.360589,1515,2,10,1,130.0,37,119,187,96.0
469,33,466,27.0,2,26,1,73.0,77.00270015,28.42826235,1946,1,18,1,6.0,38,7,187,2.0
470,1,467,6.0,18,5,1,27.0,88.35769124,22.5414185,1511,1,32,1,43.0,32,57,187,33.0
